"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasDpiRounding"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.ICanvasResourceCreator"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasDevice"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasLock"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.ICanvasImage"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.ICanvasEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.Matrix5x4"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasBitmapFileFormat"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasImage"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Brushes.ICanvasBrush"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Brushes.CanvasGradientStop"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Brushes.CanvasGradientStopHdr"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Brushes.CanvasLinearGradientBrush"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Brushes.CanvasRadialGradientBrush"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasBitmap"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasRenderTarget"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasDrawingSession"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasVirtualBitmap"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.ICanvasTextRenderer"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasFontFace"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasGlyph"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTextDirection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasWordWrapping"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTextFormat"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTypography"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasClusterProperties"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasClusterMetrics"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasLineMetrics"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Text.CanvasTextLayout"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Geometry.CanvasGeometry"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Geometry.CanvasPathBuilder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasActiveLayer"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge"" обнаружен более чем в одной сборке."
